    shield_add_iso(33, 77, "  38.83h");
    shield_add_iso(34, 72, "  8.40d");
    shield_add_iso(34, 75, "  119.779d");
    shield_add_iso(35, 76, "  16.2h");
    shield_add_iso(35, 77, "  57.036h");
    shield_add_iso(35, 82, "  35.30h");
    shield_add_iso(36, 76, "  14.8h");
    shield_add_iso(36, 79, "  35.04h");
    shield_add_iso(36, 85, "  10.756y");
    shield_add_iso(37, 83, "  86.2d");
    shield_add_iso(37, 84, "  32.77d");
    shield_add_iso(37, 86, "  18.631d");
    shield_add_iso(38, 82, "  25.55d");
    shield_add_iso(38, 83, "  32.41h");
    shield_add_iso(38, 85, "  64.84d");
    shield_add_iso(38, 89, "  50.53d");
    shield_add_iso(38, 91, "  9.63h");
    shield_add_iso(39, 86, "  14.74h");
    shield_add_iso(39, 87, "  79.8h");
    shield_add_iso(39, 88, "  106.65d");
    shield_add_iso(39, 90, "  64.00h");
    shield_add_iso(39, 91, "  58.51d");
    shield_add_iso(39, 93, "  10.18h");
    shield_add_iso(40, 86, "  16.5h");
    shield_add_iso(40, 88, "  83.4d");
    shield_add_iso(40, 89, "  78.41h");
    shield_add_iso(40, 95, "  64.02d");
    shield_add_iso(40, 97, "  16.91h");
    shield_add_iso(41, 90, "  14.60h");
    shield_add_iso(41, 91, " 60.86d(m)");
    shield_add_iso(41, 92, " 10.15d(m)");
    shield_add_iso(41, 93, " 16.13y(m)");
    shield_add_iso(41, 95, "  34.975d");
    shield_add_iso(41, 96, "  23.35h");
    shield_add_iso(42, 99, "  65.94h");
    shield_add_iso(43, 95, "  20.0h");
    shield_add_iso(43, 96, "  4.28d");
    shield_add_iso(43, 97, "  90.1d(m)");
    shield_add_iso(44, 97, "  2.9d");
    shield_add_iso(44, 103, "  39.26d");
    shield_add_iso(44, 106, "  373.59d");
    shield_add_iso(45, 99, "  16.1d");
    shield_add_iso(45, 100, "  20.8h");
    shield_add_iso(45, 101, "  3.3y");
    shield_add_iso(45, 102, "  207d");
    shield_add_iso(45, 105, "  35.36h");
    shield_add_iso(46, 100, "  3.63d");
    shield_add_iso(46, 101, "  8.47h");
    shield_add_iso(46, 103, "  16.991d");
    shield_add_iso(46, 109, "  13.7012h");
    shield_add_iso(46, 112, "  21.03h");
    shield_add_iso(47, 105, "  41.29d");
    shield_add_iso(47, 106, "  8.28d(m)");
    shield_add_iso(47, 110, " 249.79d(m");
    shield_add_iso(47, 111, "  7.45d");
    shield_add_iso(48, 109, "  462.6d");
    shield_add_iso(48, 113, "  14.1y(m)");
    shield_add_iso(48, 115, "  53.46h");
    shield_add_iso(49, 111, "  2.8047d");
    shield_add_iso(49, 114, " 49.51d(m)");
    shield_add_iso(50, 113, "  115.09d");
    shield_add_iso(50, 117, " 13.60d(m)");
    shield_add_iso(50, 119, " 293.1d(m)");
    shield_add_iso(50, 121, "  27.06h");
    shield_add_iso(50, 123, "  129.2d");
    shield_add_iso(50, 125, "  9.64d");
    shield_add_iso(51, 119, "  38.19h");
    shield_add_iso(51, 120, "  5.76d(m)");
    shield_add_iso(51, 122, "  2.7238d");
    shield_add_iso(51, 124, "  60.20d");
    shield_add_iso(51, 125, "  2.7582y");
    shield_add_iso(51, 126, "  12.46d");
    shield_add_iso(51, 127, "  3.85d");
    shield_add_iso(51, 128, "  9.01h");
    shield_add_iso(52, 118, "  6.00d");
    shield_add_iso(52, 119, "  16.03h");
    shield_add_iso(52, 121, "  16.78d");
    shield_add_iso(52, 123, " 119.7d(m)");
    shield_add_iso(52, 125, " 57.40d(m)");
    shield_add_iso(52, 127, "  9.35h");
    shield_add_iso(52, 129, "  33.6d(m)");
    shield_add_iso(52, 131, "  30h(m)");
    shield_add_iso(52, 132, "  3.204d");
    shield_add_iso(53, 123, "  13.27h");
    shield_add_iso(53, 124, "  4.1760d");
    shield_add_iso(53, 125, "  59.408d");
    shield_add_iso(53, 126, "  13.11d");
    shield_add_iso(53, 130, "  12.36h");
    shield_add_iso(53, 131, "  8.0207d");
    shield_add_iso(53, 133, "  20.8h");
    shield_add_iso(54, 122, "  20.1h");
    shield_add_iso(54, 125, "  16.9h");
    shield_add_iso(54, 127, "  36.4d");
    shield_add_iso(54, 129, "  8.88d(m)");
    shield_add_iso(54, 131, " 11.84d(m)");
    shield_add_iso(54, 133, "  5.243d");
    shield_add_iso(54, 133, "  2.19d(m)");
    shield_add_iso(54, 135, "  9.14h");
    shield_add_iso(55, 129, "  32.06h");
    shield_add_iso(55, 131, "  9.689d");
    shield_add_iso(55, 132, "  6.479d");
    shield_add_iso(55, 134, "  2.0648y");
    shield_add_iso(55, 136, "  13.16d");
    shield_add_iso(56, 128, "  2.43d");
    shield_add_iso(56, 131, "  11.50d");
    shield_add_iso(56, 133, "  10.51y");
    shield_add_iso(56, 135, "  28.7h(m)");
    shield_add_iso(56, 140, "  12.752d");
    shield_add_iso(57, 135, "  19.5h");
    shield_add_iso(57, 140, "  1.6781d");
    shield_add_iso(58, 134, "  3.16d");
    shield_add_iso(58, 135, "  17.7h");
    shield_add_iso(58, 137, "  9.0h");
    shield_add_iso(58, 139, "  137.640d");
    shield_add_iso(58, 141, "  32.501d");
    shield_add_iso(58, 143, "  33.039h");
    shield_add_iso(58, 144, "  284.893d");
    shield_add_iso(59, 142, "  19.12h");
    shield_add_iso(59, 143, "  13.57d");
    shield_add_iso(60, 140, "  3.37d");
    shield_add_iso(60, 147, "  10.98d");
    shield_add_iso(61, 143, "  265d");
    shield_add_iso(61, 144, "  363d");
    shield_add_iso(61, 145, "  17.7y");
    shield_add_iso(61, 146, "  5.53y");
    shield_add_iso(61, 147, "  2.6234y");
    shield_add_iso(61, 148, "  5.370d");
    shield_add_iso(61, 149, "  53.08h");
    shield_add_iso(61, 151, "  28.40h");
    shield_add_iso(62, 145, "  340d");
    shield_add_iso(62, 153, "  46.284h");
    shield_add_iso(62, 156, "  9.4h");
    shield_add_iso(63, 145, "  5.93d");
    shield_add_iso(63, 146, "  4.61d");
    shield_add_iso(63, 147, "  24.1d");
    shield_add_iso(63, 148, "  54.5d");
    shield_add_iso(63, 149, "  93.1d");
    shield_add_iso(63, 150, "  12.8h(m)");
    shield_add_iso(63, 152, "  13.537y");
    shield_add_iso(63, 154, "  8.593y");
    shield_add_iso(63, 155, "  4.7611y");
    shield_add_iso(63, 156, "  15.19d");
    shield_add_iso(63, 157, "  15.18h");
    shield_add_iso(64, 146, "  48.27d");
    shield_add_iso(64, 147, "  38.06h");
    shield_add_iso(64, 149, "  9.28d");
    shield_add_iso(64, 151, "  124d");
    shield_add_iso(64, 153, "  240.4d");
    shield_add_iso(64, 159, "  18.479h");
    shield_add_iso(65, 151, "  17.609h");
    shield_add_iso(65, 152, "  17.5h");
    shield_add_iso(65, 153, "  2.34d");
    shield_add_iso(65, 154, "  21.5h");
    shield_add_iso(65, 155, "  5.32d");
    shield_add_iso(65, 156, "  5.35d");
    shield_add_iso(65, 160, "  72.3d");
    shield_add_iso(65, 161, "  6.88d");
    shield_add_iso(66, 155, "  9.9h");
    shield_add_iso(66, 157, "  8.14h");
    shield_add_iso(66, 159, "  144.4d");
    shield_add_iso(66, 166, "  81.6h");
    shield_add_iso(67, 166, "  26.83h");
    shield_add_iso(68, 160, "  28.58h");
    shield_add_iso(68, 165, "  10.36h");
    shield_add_iso(68, 169, "  9.40d");
    shield_add_iso(68, 172, "  49.3h");
    shield_add_iso(69, 165, "  30.06h");
    shield_add_iso(69, 167, "  9.25d");
    shield_add_iso(69, 168, "  93.1d");
    shield_add_iso(69, 170, "  128.6d");
    shield_add_iso(69, 171, "  1.92y");
    shield_add_iso(69, 172, "  63.6h");
    shield_add_iso(69, 173, "  8.24h");
    shield_add_iso(70, 166, "  56.7h");
    shield_add_iso(70, 169, "  32.026d");
    shield_add_iso(70, 175, "  4.185d");
    shield_add_iso(71, 169, "  34.06h");
    shield_add_iso(71, 170, "  2.012d");
    shield_add_iso(71, 171, "  8.24d");
    shield_add_iso(71, 172, "  6.70d");
    shield_add_iso(71, 173, "  1.37y");
    shield_add_iso(71, 174, "  3.31y");
    shield_add_iso(71, 177, "  6.734d");
    shield_add_iso(72, 170, "  16.01h");
    shield_add_iso(72, 171, "  12.1h");
    shield_add_iso(72, 172, "  1.87y");
    shield_add_iso(72, 173, "  23.6h");
    shield_add_iso(72, 175, "  70d");
    shield_add_iso(72, 179, " 25.05d(m2");
    shield_add_iso(72, 181, "  42.39d");
    shield_add_iso(73, 175, "  10.5h");
    shield_add_iso(73, 176, "  8.09h");
    shield_add_iso(73, 177, "  56.56h");
    shield_add_iso(73, 179, "  1.82y");
    shield_add_iso(73, 180, "  8.152h");
    shield_add_iso(73, 182, "  114.43d");
    shield_add_iso(73, 183, "  5.1d");
    shield_add_iso(73, 184, "  8.7h");
    shield_add_iso(74, 178, "  21.6d");
    shield_add_iso(74, 181, "  121.2d");
    shield_add_iso(74, 185, "  75.1d");
    shield_add_iso(74, 187, "  23.72h");
    shield_add_iso(74, 188, "  69.4d");
    shield_add_iso(75, 181, "  19.9h");
    shield_add_iso(75, 182, "  64.0h");
    shield_add_iso(75, 183, "  70.0d");
    shield_add_iso(75, 184, "  38.0d");
    shield_add_iso(75, 186, "  3.7183d");
    shield_add_iso(75, 188, "  17.005h");
    shield_add_iso(75, 189, "  24.3h");
    shield_add_iso(76, 182, "  22.10h");
    shield_add_iso(76, 183, "  13.0h");
    shield_add_iso(76, 185, "  93.6d");
    shield_add_iso(76, 191, "  15.4d");
    shield_add_iso(76, 193, "  30.11h");
    shield_add_iso(76, 194, "  6.0y");
    shield_add_iso(77, 185, "  14.4h");
    shield_add_iso(77, 186, "  16.64h");
    shield_add_iso(77, 187, "  10.5h");
    shield_add_iso(77, 188, "  41.5h");
    shield_add_iso(77, 189, "  13.2d");
    shield_add_iso(77, 190, "  11.78d");
    shield_add_iso(77, 192, "  73.831d");
    shield_add_iso(77, 193, " 10.53d(m)");
    shield_add_iso(77, 194, "  19.28h");
    shield_add_iso(78, 188, "  10.2d");
    shield_add_iso(78, 189, "  10.87h");
    shield_add_iso(78, 191, "  2.802d");
    shield_add_iso(78, 193, "  4.33d(m)");
    shield_add_iso(78, 195, "  4.02d(m)");
    shield_add_iso(78, 197, "  19.8915h");
    shield_add_iso(78, 200, "  12.5h");
    shield_add_iso(78, 202, "  44h");
    shield_add_iso(79, 193, "  17.65h");
    shield_add_iso(79, 194, "  38.02h");
    shield_add_iso(79, 195, "  186.09d");
    shield_add_iso(79, 196, "  6.183d");
    shield_add_iso(79, 198, "  2.69517d");
    shield_add_iso(79, 199, "  3.139d");
    shield_add_iso(79, 200, "  18.7h(m)");
    shield_add_iso(80, 193, "  11.8h(m)");
    shield_add_iso(80, 195, "  9.9h");
    shield_add_iso(80, 197, "  64.14h");
    shield_add_iso(80, 203, "  46.612d");
    shield_add_iso(81, 200, "  26.1h");
    shield_add_iso(81, 201, "  72.912h");
    shield_add_iso(81, 202, "  12.23d");
    shield_add_iso(81, 204, "  3.78y");
    shield_add_iso(82, 200, "  21.5h");
    shield_add_iso(82, 201, "  9.33h");
    shield_add_iso(82, 203, "  51.873h");
    shield_add_iso(82, 212, "  10.64h");
    shield_add_iso(83, 203, "  11.76h");
    shield_add_iso(83, 204, "  11.22h");
    shield_add_iso(83, 205, "  15.31d");
    shield_add_iso(83, 206, "  6.243d");
    shield_add_iso(83, 210, "  5.013d");
    shield_add_iso(84, 206, "  8.8d");
    shield_add_iso(84, 208, "  2.898y");
    shield_add_iso(84, 210, "  138.376d");
    shield_add_iso(85, 210, "  8.1h");
    shield_add_iso(85, 211, "  7.214h");
    shield_add_iso(86, 211, "  14.6h");
    shield_add_iso(86, 222, "  3.8235d");
    shield_add_iso(88, 223, "  11.435d");
    shield_add_iso(88, 224, "  3.66d");
    shield_add_iso(88, 225, "  14.9d");
    shield_add_iso(88, 228, "  5.75y");
    shield_add_iso(89, 225, "  10.0d");
    shield_add_iso(89, 226, "  29.37h");
    shield_add_iso(89, 227, "  21.773y");
    shield_add_iso(90, 227, "  18.72d");
    shield_add_iso(90, 228, "  1.9116y");
    shield_add_iso(90, 231, "  25.52h");
    shield_add_iso(90, 234, "  24.10d");
    shield_add_iso(91, 228, "  22h");
    shield_add_iso(91, 229, "  1.50d");
    shield_add_iso(91, 230, "  17.4d");
    shield_add_iso(91, 232, "  1.31d");
    shield_add_iso(91, 233, "  26.967d");
    shield_add_iso(92, 230, "  20.8d");
    shield_add_iso(92, 231, "  4.2d");
    shield_add_iso(92, 237, "  6.75d");
    shield_add_iso(92, 238, "  stable");
    shield_add_iso(92, 240, "  14.1h");
